"city_id","city","subtype","subtype_id","year","start","start_date_offset","end","incidence_per_mil","epidemic_flag","prior_everything_scaled","cumulative_prior_incidence_same_ag","standardised_prior_cumulative","new_ag_marker","mean_epi_ah","mean_epi_temp","mean_log_inc","sd_log_inc","cv_log_inc","epi_z_score","log_relative_epi_size"
1,"ADELAIDE","B/Vic",1,2002,11,0.153846153846154,15,20.77956261,1,0,0,0,1,7.46322274070407,11.6004761904762,3.40147862030551,1.18146963208391,0.347340014142964,-0.311060626088345,-0.946650333998871
1,"ADELAIDE","B/Vic",1,2003,NA,NA,NA,NA,0,NA,20.77956261,0.388038648804459,NA,NA,NA,3.40147862030551,1.18146963208391,0.347340014142964,NA,NA
1,"ADELAIDE","B/Vic",1,2004,NA,NA,NA,NA,0,NA,20.77956261,0.388038648804459,0,NA,NA,3.40147862030551,1.18146963208391,0.347340014142964,NA,NA
1,"ADELAIDE","B/Vic",1,2005,13,0,16,6.794949654,1,0.060333125,20.77956261,0.388038648804459,0,7.87807300722331,11.0571428571428,3.40147862030551,1.18146963208391,0.347340014142964,-1.25716221701067,-2.06444063253987
1,"ADELAIDE","B/Vic",1,2005,17,0.307692307692308,19,10.19242448,1,1.975909839,0,0,1,7.7633919587252,13.55,3.40147862030551,1.18146963208391,0.347340014142964,-0.913975141355676,-1.65897552452981
1,"ADELAIDE","B/Vic",1,2006,13,0,15,21.02177604,1,0,10.19242448,0.190333872636826,0,6.96029195318518,10.8809523809524,3.40147862030551,1.18146963208391,0.347340014142964,-0.301251725729345,-0.935061416100577
1,"ADELAIDE","B/Vic",1,2007,NA,NA,NA,NA,0,NA,31.21420052,0.582895627815731,NA,NA,NA,3.40147862030551,1.18146963208391,0.347340014142964,NA,NA
1,"ADELAIDE","B/Vic",1,2008,16,0.230769230769231,23,122.1789175,1,0,0,0,1,7.19383178298437,14.807967032967,3.40147862030551,1.18146963208391,0.347340014142964,1.1883571518648,0.824866236459504
1,"ADELAIDE","B/Vic",1,2009,NA,NA,NA,NA,0,NA,122.1789175,2.28157555329272,NA,NA,NA,3.40147862030551,1.18146963208391,0.347340014142964,NA,NA
1,"ADELAIDE","B/Vic",1,2010,NA,NA,NA,NA,0,NA,122.1789175,2.28157555329272,NA,NA,NA,3.40147862030551,1.18146963208391,0.347340014142964,NA,NA
1,"ADELAIDE","B/Vic",1,2011,11,0.153846153846154,20,155.8432107,1,0,122.1789175,2.28157555329272,0,7.66945435112974,12.8578571428571,3.40147862030551,1.18146963208391,0.347340014142964,1.39434123161665,1.06823017137906
1,"ADELAIDE","B/Vic",1,2012,NA,NA,NA,NA,0,NA,278.0221282,5.19179989440924,0,NA,NA,3.40147862030551,1.18146963208391,0.347340014142964,NA,NA
1,"ADELAIDE","B/Vic",1,2013,NA,NA,NA,NA,0,NA,278.0221282,5.19179989440924,0,NA,NA,3.40147862030551,1.18146963208391,0.347340014142964,NA,NA
1,"ADELAIDE","B/Vic",1,2014,NA,NA,NA,NA,0,NA,278.0221282,5.19179989440924,0,NA,NA,3.40147862030551,1.18146963208391,0.347340014142964,NA,NA
